Namespace(image='library', model='ce_skip_depth4')
Net input 0 torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00267    Loss 0.011176 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00268    Loss 0.010058 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00269    Loss 0.011160 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00270    Loss 0.010300 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00271    Loss 0.010464 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00272    Loss 0.009959 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00273    Loss 0.010191 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00274    Loss 0.009729 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00275    Loss 0.009938 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00276    Loss 0.009542 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00277    Loss 0.009697 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00278    Loss 0.009380 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00279    Loss 0.009459 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00280    Loss 0.009224 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00281    Loss 0.009253 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00282    Loss 0.009069 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00283    Loss 0.009060 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00284    Loss 0.008923 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00285    Loss 0.008896 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00286    Loss 0.008798 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00287    Loss 0.008757 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00288    Loss 0.008738 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00289    Loss 0.008886 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 00290    Loss 0.009659 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
